id,id_sub,is_directive
972,6,1
977,1,1
977,5,1
978,2,0
979,6,1
989,3,0
989,7,1
989,18,1
989,19,1
989,23,1
